brand_prefix,model,year_from,year_to,engine,source_name,source_url,retrieved_at
NI,Altima,2019,2025,2.5L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752154Z
NI,Altima,2019,2025,2.5L Turbo,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752155Z
NI,Qashqai,2014,2021,1.2L Turbo,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752157Z
NI,Qashqai,2014,2021,1.5L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752158Z
NI,Qashqai,2014,2021,1.6L Diesel,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752159Z
NI,Qashqai,2022,2025,1.2L Turbo,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752160Z
NI,Qashqai,2022,2025,1.5L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752162Z
NI,Rogue,2014,2020,2.5L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752165Z
NI,Rogue,2021,2025,2.5L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752166Z
NI,X-Trail,2013,2021,1.6L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752168Z
NI,X-Trail,2013,2021,2.0L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752170Z
NI,X-Trail,2013,2021,2.5L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752172Z
NI,X-Trail,2022,2025,1.5L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752173Z
NI,X-Trail,2022,2025,2.0L,epc_NI,https://epc-NI.example.com,2026-05-15T20:41:39.752174Z
FO,Fusion,2013,2016,1.5L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752185Z
FO,Fusion,2013,2016,1.6L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752187Z
FO,Fusion,2013,2016,2.0L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752188Z
FO,Fusion,2013,2016,2.5L,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752189Z
FO,Fusion,2017,2020,1.5L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752190Z
FO,Fusion,2017,2020,2.0L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752191Z
FO,Fusion,2017,2020,2.5L,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752193Z
FO,Focus,2012,2018,1.6L,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752194Z
FO,Focus,2012,2018,2.0L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752195Z
FO,Focus,2012,2018,1.5L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752196Z
FO,Focus,2019,2025,1.5L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752198Z
FO,Focus,2019,2025,1.5L EcoBlue Diesel,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752199Z
FO,Escape,2013,2019,1.5L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752200Z
FO,Escape,2013,2019,1.6L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752203Z
FO,Escape,2013,2019,2.0L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752204Z
FO,Escape,2013,2019,2.5L,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752205Z
FO,Escape,2020,2025,1.5L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752207Z
FO,Escape,2020,2025,2.0L Hybrid,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752208Z
FO,Explorer,2011,2019,2.0L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752209Z
FO,Explorer,2011,2019,3.5L,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752210Z
FO,Explorer,2011,2019,3.0L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752212Z
FO,Explorer,2020,2025,2.3L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752214Z
FO,Explorer,2020,2025,3.0L EcoBoost,epc_FO,https://epc-FO.example.com,2026-05-15T20:41:39.752216Z
